Borehole,Abbreviation,Longitude,Latitude,X,Y,Total igneous thickness,nLava,Grade,Igneous thickness citation
AMan 2,AM2,82.118812,40.140652,595306.26,4443968.32,98.5,,0.1,"""Luo, 2006, Master Dissertation Essay"""
AMan1,AM1,82.030489,40.383505,587468.93,4470833.59,75,,0.08,"""Li et al., 2011, JAES"""
BaDong 2,BD2,81.860125,39.241491,574226.46,4343928.11,98,,0.09,"""Chen, 2005, Doctor Dersertation Essay"""
Damusi,DMS,76.640674,37.747448,115860.43,4186750.41,40,,0.02,"""Li et al., 2008"""
Ha 5,Ha5,82.811847,41.200496,651919.82,4562596.92,40,1,0.28,"""Zhang C.L. et al., 2008"""
Ha1,Ha1,83.031246,41.195881,670328.94,4562491.11,52,,0.2,"""Shangguan et al., 2012"""
Ha2,Ha2,83.132222,41.261782,678617.2,4570010.44,47,,0.26,"""Shangguan et al., 2012"""
Ha6,Ha6,82.98196,41.237434,666090.68,4567009.06,50,,0.27,"""Zhu et al., 2011"""
He 3,He3,80.768174,38.980398,479920.23,4314626.89,368,,0.2,"""Luo, 2006, Master Dissertation Essay"""
He 4,He4,80.888411,39.642124,490425.26,4388043.66,231.5,13,0.21,"""Tian et al., 2010"""
Heishantou/Gudongshan,HST/GDS,79.770548,38.731068,393135.97,4287651.01,110,5,0.07,"""Zhang C.L. et al., 2008"""
Kaipaizileike,KPZLK,79.736758,40.747472,393353.67,4511492.12,360,,0.15,"""Luo, 2006, Master Dissertation Essay"""
Kang 2,K2,78.940276,39.314831,322430.36,4353737.36,210,,0.34,"""Luo, 2006, Master Dissertation Essay"""
Ma401,MA401,80.607252,38.80256,465896.89,4294940.07,80,,0.04,"""Zhang H.A. et al., 2009"""
MA5,M5,80.527876,38.833871,459022.43,4298447.2,100,,0.05,"""Li et al., 2011, JAES"""
Macan 1,MC1,80.86585,38.537703,488308.5,4265485.55,150,3,0.1,"""Zhang C.L. et al., 2008"""
ManXi 1,MX1,82.926401,40.155475,664068.73,4446792.66,12.5,,0.02,"""Luo, 2006, Master Dissertation Essay"""
ManXi 2,MX2,81.831253,39.993606,570962.56,4427378.4,104.5,13,0.09,"""Luo, 2006, Master Dissertation Essay"""
MoMuKe,MMK,76.741862,37.562396,123846.69,4165793.77,25,1,0.01,"""Yu X. et al., 2009 (Chinese with English Abstract)"""
P1,P1,79.715867,40.048076,390462.11,4433883.09,33,,0.02,"""Li et al., 2011, JAES"""
Qimugan,QMG,76.462037,38.396212,103636.7,4259537.52,30,1,0.01,"""Yu X. et al., 2009 (Chinese with English Abstract)"""
Shan 2,S2,79.768582,38.800264,393068.43,4295332.14,410,2,0.24,"""Yu X. et al., 2009 (Chinese with English Abstract)"""
ShengHe 2,SH2,80.180203,38.184267,428203.9,4226577.69,105,,0.06,"""Li S.Z. et al., 2014"""
Sishichang,SSC,79.824626,40.815952,400873.76,4518990.94,40,,0.02,"""Yu et al., 2011, Gondwana Research"""
TaCan 1,TAC1,83.501825,39.068818,716441.69,4327392.73,5.5,1,0.01,"""Luo, 2006, Master Dissertation Essay"""
TangBei 2,TB2,82.197288,38.734244,604063.64,4287966.41,65,,0.05,"""Zhang H.A. et al., 2009"""
TangCan 1,TC1,82.330403,38.61466,615826.5,4274855.71,14.5,,0.01,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 10,TZ10,82.809408,39.467466,655648.64,4370216.37,41,1,0.05,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 18,TZ18,82.381079,39.393701,618926.75,4361377.24,37,4,0.04,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 19,TZ19,83.131538,39.22189,684004.34,4343565.24,7.5,1,0.01,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 20,TZ20,82.883139,39.453444,662024.08,4368790.02,34.5,1,0.04,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 21,TZ21,82.532273,39.562162,631628.89,4380284.5,198.5,5,0.22,"""Zhang H.A. et al., 2009"""
TaZhong 22,TZ22,82.692262,39.124313,646283.55,4331935.25,213.5,1,0.21,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 23,TZ23,82.781281,39.400603,653375.55,4362747.05,4.5,2,0.01,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 25,TZ25,84.039961,38.888963,763672.94,4308848.59,12,,0.02,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 28,TZ28,84.399808,38.788251,795308.43,4298771.17,50,4,0.07,"""Pan et al., 2013"""
TaZhong 32,TZ32,84.309776,39.553567,784382.91,4383443.25,20,2,0.04,"""Pan et al., 2013"""
TaZhong 33,TZ33,83.426266,39.58411,708368.14,4384411.34,31,,0.07,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 34,TZ34,84.331508,39.488105,786519.78,4376244.86,80,4,0.16,"""Pan et al., 2013"""
TaZhong 37,TZ37,82.763947,39.253524,652201.53,4346393.76,62.5,3,0.07,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 4,TZ4,83.404969,39.158614,707797.22,4337133.19,33,,0.05,"""Chen, 2005, Doctor Dersertation Essay"""
TaZhong 402,TZ402,83.429245,39.135426,709963.93,4334615.37,28,,0.04,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 45,TZ45,82.660438,39.781649,642188.55,4404841.38,42,4,0.05,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 47,TZ47,82.725111,39.647002,648014.61,4390001.09,191.7,9,0.45,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 48,TZ48,84,38.680606,760965.45,4285606.13,70,4,0.1,"""Pan et al., 2013"""
TaZhong 5,TZ5,83.835873,38.873903,746020.02,4306606.5,43.5,,0.05,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 60,TZ60,83.957228,38.72755,757075.73,4290695.8,39.5,,0.05,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 64,TZ64,82.300551,39.418254,611952.85,4363999.23,39,2,0.04,"""Luo, 2006, Master Dissertation Essay"""
TaZhong 9,TZ9,82.911558,39.200745,665062.64,4340794.53,29,,0.03,"""Luo, 2006, Master Dissertation Essay"""
Xiahenan,XHN,79.68944,39.7043,387648.12,4395759.18,18,,0.01,"""Yu et al., 2017"""
YangWu 1,YW1,83.67128,40.95912,724809.09,4537655.67,40,,0.11,"""Liu X. et al., 2011"""
YiMin4,YM4,82.781499,40.485854,650988.85,4483208.84,170,,0.21,"""Yang et al., 2014"""
Yingan,YG,79.525884,40.652754,375374.12,4501255.19,360,,0.17,"""Yu et al., 2011, Gondwana Research"""
Yingmai30,YM30,81.771349,41.330997,564546.27,4575788.87,980,,1,"""Tian et al., 2010"""
Yingmai5,YM5,81.834808,41.101759,570100.88,4550389.12,350,,1,"""Yu et al., 2011, Gondwana Research"""
Yingmai8,YM8,81.763958,41.287387,563970.4,4570941.96,275,,1,"""Tian et al., 2010"""
YuBei 1,YB1,80.519571,38.256042,457966.58,4234333.15,165,4,0.11,"""Li S.Z. et al., 2014"""
YueNan1,YN1,82.8028,40.737101,652222.85,4511136.57,40,,0.07,"""Li et al., 2011, JAES"""
